Brand,Model_Year,Fuel_Type,Transmission,Mileage,Engine_Size,Price
Hyundai,2010.0,Petrol,Automatic,140958.0,,8804.0
BMW,2017.0,Diesel,Manual,116249.0,,31603.0
Kia,2021.0,Hybrid,Manual,12485.0,3.2,29934.0
Mercedes,2020.0,Petrol,Automatic,117701.0,4.5,41655.0
Hyundai,2021.0,Diesel,Manual,107638.0,2.5,23736.0
Chevrolet,2021.0,Diesel,Automatic,17226.0,3.5,30528.0
Ford,2013.0,Electric,Automatic,98405.0,3.1,22989.0
Hyundai,2013.0,Petrol,Manual,27588.0,2.3,16910.0
Kia,,Electric,Manual,42019.0,2.9,23012.0
Mercedes,2017.0,Hybrid,Automatic,70133.0,3.0,40277.0
BMW,2014.0,Petrol,Manual,119444.0,1.8,24346.0
Kia,2017.0,Petrol,Automatic,122603.0,2.3,19829.0
Kia,2019.0,Hybrid,Automatic,133585.0,4.2,24553.0
Ford,2010.0,Petrol,Automatic,48395.0,4.7,21196.0
Audi,2021.0,Hybrid,Automatic,130814.0,2.4,38640.0
Mercedes,2019.0,Diesel,Automatic,117599.0,2.2,37250.0
Honda,2018.0,Petrol,Automatic,30939.0,1.8,25738.0
Kia,2015.0,Hybrid,Manual,5203.0,3.7,28120.0
Audi,2012.0,Diesel,Manual,34063.0,2.3,24465.0
Honda,2022.0,Diesel,Automatic,95880.0,5.0,37508.0
Mercedes,2023.0,Petrol,Automatic,8748.0,2.3,38554.0
Toyota,2017.0,Diesel,Automatic,122269.0,2.6,23633.0
Chevrolet,2018.0,Petrol,Automatic,85764.0,3.4,25766.0
Audi,2015.0,Petrol,Automatic,113036.0,4.2,28384.0
Nissan,2020.0,Hybrid,Automatic,121525.0,2.9,26585.0
Toyota,2016.0,Petrol,Automatic,90679.0,2.7,21821.0
Chevrolet,2010.0,Diesel,Manual,130829.0,5.0,18300.0
Ford,2023.0,Petrol,Automatic,133216.0,1.0,23972.0
Hyundai,2014.0,Electric,Manual,138175.0,4.6,22959.0
BMW,2014.0,Petrol,Automatic,70901.0,1.6,27758.0
Nissan,2019.0,Hybrid,Automatic,103046.0,4.1,30921.0
Ford,2023.0,Diesel,Automatic,95012.0,3.5,30177.0
Mercedes,2013.0,Petrol,Manual,83278.0,2.4,26159.0
Ford,2015.0,Petrol,Manual,17391.0,4.5,27149.0
Hyundai,2016.0,Petrol,Automatic,107476.0,1.1,15752.0
Mercedes,2018.0,Diesel,Manual,125721.0,1.9,27926.0
Nissan,2010.0,Petrol,Automatic,102537.0,3.3,14316.0
Hyundai,2015.0,Electric,Manual,,2.4,19604.0
Honda,2016.0,Diesel,Manual,136040.0,3.4,23275.0
BMW,2012.0,Petrol,Manual,40503.0,1.1,23419.0
Nissan,2017.0,Diesel,Automatic,80403.0,1.5,22491.0
Honda,2014.0,Electric,Automatic,69286.0,1.5,23496.0
Chevrolet,2018.0,Petrol,Manual,79842.0,1.8,18769.0
Nissan,2014.0,Petrol,Manual,109927.0,2.8,16411.0
Chevrolet,2018.0,Petrol,Automatic,19908.0,4.0,30063.0
Mercedes,2019.0,Electric,Manual,42228.0,4.6,46874.0
Honda,2013.0,Diesel,Automatic,28386.0,4.3,29913.0
BMW,2018.0,Diesel,Automatic,33302.0,1.8,37213.0
Hyundai,2014.0,Electric,Manual,65815.0,2.8,22365.0
Kia,2019.0,Electric,Manual,68344.0,1.8,24532.0
